Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ELSEIF
    ERROR
    FOR
    IF
    IN
    ON
    PRINT
    RETURN
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     empty -> <empty>
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> funcdec
Rule 8     type -> INTEGER
Rule 9     type -> FLOAT
Rule 10    type -> BOOLEAN
Rule 11    iddec -> ID
Rule 12    iddec -> ID LSB exa RSB
Rule 13    iddec -> ID ASSIGN exa
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist COMMA iddec
Rule 16    vardec -> idlist COLON type SEMICOLON
Rule 17    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 18    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 19    paramdecs -> paramdecslist
Rule 20    paramdecs -> empty
Rule 21    paramdecslist -> paramdec
Rule 22    paramdecslist -> paramdecslist COMMA paramdec
Rule 23    paramdec -> ID COLON type
Rule 24    paramdec -> ID LSB RSB COLON type
Rule 25    block -> LCB RCB
Rule 26    lvalue -> ID
Rule 27    lvalue -> ID LSB exa RSB
Rule 28    operator -> SUM
Rule 29    operator -> SUB
Rule 30    operator -> MUL
Rule 31    operator -> DIV
Rule 32    operator -> MOD
Rule 33    operator -> GT
Rule 34    operator -> GE
Rule 35    operator -> LT
Rule 36    operator -> LE
Rule 37    operator -> EQ
Rule 38    operator -> NE
Rule 39    const -> INTEGERNUMBER
Rule 40    const -> FLOATNUMBER
Rule 41    const -> TRUE
Rule 42    const -> FALSE
Rule 43    exa -> lvalue ASSIGN exa
Rule 44    exa -> ex
Rule 45    ex -> NOT ex
Rule 46    ex -> ex1
Rule 47    ex1 -> ex1 AND exp
Rule 48    ex1 -> ex1 OR exp
Rule 49    ex1 -> exp
Rule 50    exp -> exp operator exp1
Rule 51    exp -> exp1
Rule 52    exp1 -> SUB exp1
Rule 53    exp1 -> exp2
Rule 54    exp2 -> LRB exa RRB
Rule 55    exp2 -> const
Rule 56    exp2 -> ID LRB RRB
Rule 57    exp2 -> ID LRB explist RRB
Rule 58    exp2 -> lvalue
Rule 59    explist -> exa
Rule 60    explist -> explist COMMA exa

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 13 43
BOOLEAN              : 10
COLON                : 16 17 23 24
COMMA                : 15 22 60
DIV                  : 31
ELSE                 : 
ELSEIF               : 
EQ                   : 37
ERROR                : 
FALSE                : 42
FLOAT                : 9
FLOATNUMBER          : 40
FOR                  : 
FUNCTION             : 17 18
GE                   : 34
GT                   : 33
ID                   : 11 12 13 17 18 23 24 26 27 56 57
IF                   : 
IN                   : 
INTEGER              : 8
INTEGERNUMBER        : 39
LCB                  : 25
LE                   : 36
LRB                  : 1 2 17 18 54 56 57
LSB                  : 12 24 27
LT                   : 35
MAIN                 : 1 2
MOD                  : 32
MUL                  : 30
NE                   : 38
NOT                  : 45
ON                   : 
OR                   : 48
PRINT                : 
RCB                  : 25
RETURN               : 
RRB                  : 1 2 17 18 54 56 57
RSB                  : 12 24 27
SEMICOLON            : 16
SUB                  : 29 52
SUM                  : 28
TRUE                 : 41
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

block                : 1 2 17 18
const                : 55
dec                  : 4 5
declist              : 1 5
empty                : 20
ex                   : 44 45
ex1                  : 46 47 48
exa                  : 12 13 27 43 54 59 60
exp                  : 47 48 49 50
exp1                 : 50 51 52
exp2                 : 53
explist              : 57 60
funcdec              : 7
iddec                : 14 15
idlist               : 15 16
lvalue               : 43 58
operator             : 50
paramdec             : 21 22
paramdecs            : 17 18
paramdecslist        : 19 22
program              : 0
type                 : 16 17 23 24
vardec               : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . idlist COLON type SEMICOLON
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exa RSB
    (13) iddec -> . ID ASSIGN exa

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (5) declist -> declist . dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . idlist COLON type SEMICOLON
    (17) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exa RSB
    (13) iddec -> . ID ASSIGN exa

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (4) declist -> dec .

    MAIN            reduce using rule 4 (declist -> dec .)
    FUNCTION        reduce using rule 4 (declist -> dec .)
    ID              reduce using rule 4 (declist -> dec .)


state 5

    (6) dec -> vardec .

    MAIN            reduce using rule 6 (dec -> vardec .)
    FUNCTION        reduce using rule 6 (dec -> vardec .)
    ID              reduce using rule 6 (dec -> vardec .)


state 6

    (7) dec -> funcdec .

    MAIN            reduce using rule 7 (dec -> funcdec .)
    FUNCTION        reduce using rule 7 (dec -> funcdec .)
    ID              reduce using rule 7 (dec -> funcdec .)


state 7

    (16) vardec -> idlist . COLON type SEMICOLON
    (15) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (17) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 16


state 9

    (11) iddec -> ID .
    (12) iddec -> ID . LSB exa RSB
    (13) iddec -> ID . ASSIGN exa

    COLON           reduce using rule 11 (iddec -> ID .)
    COMMA           reduce using rule 11 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (14) idlist -> iddec .

    COLON           reduce using rule 14 (idlist -> iddec .)
    COMMA           reduce using rule 14 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (5) declist -> declist dec .

    MAIN            reduce using rule 5 (declist -> declist dec .)
    FUNCTION        reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (16) vardec -> idlist COLON . type SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (15) idlist -> idlist COMMA . iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exa RSB
    (13) iddec -> . ID ASSIGN exa

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION ID . LRB paramdecs RRB block

